Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> program
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    exp                            shift and go to state 128
    t_exp                          shift and go to state 76
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 88

    (72) f -> CTE_I .

    MULT            reduce using rule 72 (f -> CTE_I .)
    DIV             reduce using rule 72 (f -> CTE_I .)
    DETER           reduce using rule 72 (f -> CTE_I .)
    TRANS           reduce using rule 72 (f -> CTE_I .)
    INVER           reduce using rule 72 (f -> CTE_I .)
    PLUS            reduce using rule 72 (f -> CTE_I .)
    MINUS           reduce using rule 72 (f -> CTE_I .)
    AND             reduce using rule 72 (f -> CTE_I .)
    OR              reduce using rule 72 (f -> CTE_I .)
    SEMICOLON       reduce using rule 72 (f -> CTE_I .)
    COMMA           reduce using rule 72 (f -> CTE_I .)
    RPAREN          reduce using rule 72 (f -> CTE_I .)
    RSQUARE         reduce using rule 72 (f -> CTE_I .)


state 89

    (73) f -> CTE_F .

    MULT            reduce using rule 73 (f -> CTE_F .)
    DIV             reduce using rule 73 (f -> CTE_F .)
    DETER           reduce using rule 73 (f -> CTE_F .)
    TRANS           reduce using rule 73 (f -> CTE_F .)
    INVER           reduce using rule 73 (f -> CTE_F .)
    PLUS            reduce using rule 73 (f -> CTE_F .)
    MINUS           reduce using rule 73 (f -> CTE_F .)
    AND             reduce using rule 73 (f -> CTE_F .)
    OR              reduce using rule 73 (f -> CTE_F .)
    SEMICOLON       reduce using rule 73 (f -> CTE_F .)
    COMMA           reduce using rule 73 (f -> CTE_F .)
    RPAREN          reduce using rule 73 (f -> CTE_F .)
    RSQUARE         reduce using rule 73 (f -> CTE_F .)


state 90

    (74) f -> CTE_C .

    MULT            reduce using rule 74 (f -> CTE_C .)
    DIV             reduce using rule 74 (f -> CTE_C .)
    DETER           reduce using rule 74 (f -> CTE_C .)
    TRANS           reduce using rule 74 (f -> CTE_C .)
    INVER           reduce using rule 74 (f -> CTE_C .)
    PLUS            reduce using rule 74 (f -> CTE_C .)
    MINUS           reduce using rule 74 (f -> CTE_C .)
    AND             reduce using rule 74 (f -> CTE_C .)
    OR              reduce using rule 74 (f -> CTE_C .)
    SEMICOLON       reduce using rule 74 (f -> CTE_C .)
    COMMA           reduce using rule 74 (f -> CTE_C .)
    RPAREN          reduce using rule 74 (f -> CTE_C .)
    RSQUARE         reduce using rule 74 (f -> CTE_C .)


state 91

    (75) f -> variable .

    MULT            reduce using rule 75 (f -> variable .)
    DIV             reduce using rule 75 (f -> variable .)
    DETER           reduce using rule 75 (f -> variable .)
    TRANS           reduce using rule 75 (f -> variable .)
    INVER           reduce using rule 75 (f -> variable .)
    PLUS            reduce using rule 75 (f -> variable .)
    MINUS           reduce using rule 75 (f -> variable .)
    AND             reduce using rule 75 (f -> variable .)
    OR              reduce using rule 75 (f -> variable .)
    SEMICOLON       reduce using rule 75 (f -> variable .)
    COMMA           reduce using rule 75 (f -> variable .)
    RPAREN          reduce using rule 75 (f -> variable .)
    RSQUARE         reduce using rule 75 (f -> variable .)


state 92

    (76) f -> llamada .

    MULT            reduce using rule 76 (f -> llamada .)
    DIV             reduce using rule 76 (f -> llamada .)
    DETER           reduce using rule 76 (f -> llamada .)
    TRANS           reduce using rule 76 (f -> llamada .)
    INVER           reduce using rule 76 (f -> llamada .)
    PLUS            reduce using rule 76 (f -> llamada .)
    MINUS           reduce using rule 76 (f -> llamada .)
    AND             reduce using rule 76 (f -> llamada .)
    OR              reduce using rule 76 (f -> llamada .)
    SEMICOLON       reduce using rule 76 (f -> llamada .)
    COMMA           reduce using rule 76 (f -> llamada .)
    RPAREN          reduce using rule 76 (f -> llamada .)
    RSQUARE         reduce using rule 76 (f -> llamada .)


state 93

    (17) variable -> ID . LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> ID . LSQUARE exp RSQUARE
    (19) variable -> ID .
    (41) llamada -> ID . LPAREN mult_exp RPAREN

    LSQUARE         shift and go to state 67
    MULT            reduce using rule 19 (variable -> ID .)
    DIV             reduce using rule 19 (variable -> ID .)
    DETER           reduce using rule 19 (variable -> ID .)
    TRANS           reduce using rule 19 (variable -> ID .)
    INVER           reduce using rule 19 (variable -> ID .)
    PLUS            reduce using rule 19 (variable -> ID .)
    MINUS           reduce using rule 19 (variable -> ID .)
    AND             reduce using rule 19 (variable -> ID .)
    OR              reduce using rule 19 (variable -> ID .)
    SEMICOLON       reduce using rule 19 (variable -> ID .)
    COMMA           reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)
    RSQUARE         reduce using rule 19 (variable -> ID .)
    LPAREN          shift and go to state 66


state 94

    (80) ciclo_f -> DESDE asigna . HASTA CTE_I HACER bloque

    HASTA           shift and go to state 129


state 95

    (17) variable -> ID . LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> ID . LSQUARE exp RSQUARE
    (19) variable -> ID .

    LSQUARE         shift and go to state 67
    EQUAL           reduce using rule 19 (variable -> ID .)
    RPAREN          reduce using rule 19 (variable -> ID .)


state 96

    (13) vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE . CTE_I RSQUARE

    CTE_I           shift and go to state 130


state 97

    (24) param -> ID .
    (25) param -> ID . param
    (24) param -> . ID
    (25) param -> . ID param
    (26) param -> . empty
    (27) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (param -> ID .)
    RPAREN          reduce using rule 24 (param -> ID .)
    ID              shift and go to state 97

  ! RPAREN          [ reduce using rule 27 (empty -> .) ]

    param                          shift and go to state 131
    empty                          shift and go to state 99

state 98

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param . RPAREN vars SEMICOLON bloque
    (21) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param . RPAREN SEMICOLON bloque

    RPAREN          shift and go to state 132


state 99

    (26) param -> empty .

    RPAREN          reduce using rule 26 (param -> empty .)


state 100

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param . RPAREN vars SEMICOLON bloque
    (23) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param . RPAREN SEMICOLON bloque

    RPAREN          shift and go to state 133


state 101

    (40) asigna -> variable EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 134


state 102

    (41) llamada -> ID LPAREN mult_exp . RPAREN

    RPAREN          shift and go to state 135


state 103

    (42) mult_exp -> exp .
    (43) mult_exp -> exp . COMMA mult_exp

    RPAREN          reduce using rule 42 (mult_exp -> exp .)
    COMMA           shift and go to state 136


state 104

    (44) mult_exp -> empty .

    RPAREN          reduce using rule 44 (mult_exp -> empty .)


state 105

    (17) variable -> ID LSQUARE exp . RSQUARE LSQUARE exp RSQUARE
    (18) variable -> ID LSQUARE exp . RSQUARE

    RSQUARE         shift and go to state 137


state 106

    (47) escribe -> LPAREN mult_cte_s RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 138


state 107

    (49) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (48) mult_cte_s -> . CTE_S
    (49) mult_cte_s -> . CTE_S COMMA mult_cte_s
    (50) mult_cte_s -> . empty
    (27) empty -> .

    CTE_S           shift and go to state 69
    RPAREN          reduce using rule 27 (empty -> .)

    mult_cte_s                     shift and go to state 139
    empty                          shift and go to state 70

state 108

    (45) lee -> LEE LPAREN variable . RPAREN

    RPAREN          shift and go to state 140


state 109

    (46) escribe -> ESCRIBE LPAREN mult_exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 110

    (77) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SINO bloque SEMICOLON
    (78) condicion -> SI LPAREN exp . RPAREN ENTONCES bloque SEMICOLON

    RPAREN          shift and go to state 142


state 111

    (79) ciclo_w -> MIENTRAS LPAREN exp . RPAREN HAZ bloque

    RPAREN          shift and go to state 143


state 112

    (84) retorno -> REGRESA exp SEMICOLON .

    ID              reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    LEE             reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    ESCRIBE         reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    LPAREN          reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    SI              reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    MIENTRAS        reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    REGRESA         reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    DESDE           reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)
    RBRACKET        reduce using rule 84 (retorno -> REGRESA exp SEMICOLON .)


state 113

    (51) exp -> t_exp OR . exp
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    t_exp                          shift and go to state 76
    exp                            shift and go to state 144
    g_exp                          shift and go to state 77
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 114

    (53) t_exp -> g_exp AND . t_exp
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LESSTHAN        shift and go to state 79
    LESSEQUAL       shift and go to state 80
    GREATERTHAN     shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    EQUAL           shift and go to state 83
    NOEQUAL         shift and go to state 84
    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    g_exp                          shift and go to state 77
    t_exp                          shift and go to state 145
    m_exp                          shift and go to state 78
    t                              shift and go to state 85
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 115

    (56) g_exp -> LESSTHAN m_exp .

    AND             reduce using rule 56 (g_exp -> LESSTHAN m_exp .)
    OR              reduce using rule 56 (g_exp -> LESSTHAN m_exp .)
    SEMICOLON       reduce using rule 56 (g_exp -> LESSTHAN m_exp .)
    COMMA           reduce using rule 56 (g_exp -> LESSTHAN m_exp .)
    RPAREN          reduce using rule 56 (g_exp -> LESSTHAN m_exp .)
    RSQUARE         reduce using rule 56 (g_exp -> LESSTHAN m_exp .)


state 116

    (57) g_exp -> LESSEQUAL m_exp .

    AND             reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)
    OR              reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)
    SEMICOLON       reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)
    COMMA           reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)
    RPAREN          reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)
    RSQUARE         reduce using rule 57 (g_exp -> LESSEQUAL m_exp .)


state 117

    (58) g_exp -> GREATERTHAN m_exp .

    AND             reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)
    OR              reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)
    SEMICOLON       reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)
    COMMA           reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)
    RPAREN          reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)
    RSQUARE         reduce using rule 58 (g_exp -> GREATERTHAN m_exp .)


state 118

    (59) g_exp -> GREATEREQUAL m_exp .

    AND             reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)
    OR              reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)
    SEMICOLON       reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)
    COMMA           reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)
    RPAREN          reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)
    RSQUARE         reduce using rule 59 (g_exp -> GREATEREQUAL m_exp .)


state 119

    (60) g_exp -> EQUAL m_exp .

    AND             reduce using rule 60 (g_exp -> EQUAL m_exp .)
    OR              reduce using rule 60 (g_exp -> EQUAL m_exp .)
    SEMICOLON       reduce using rule 60 (g_exp -> EQUAL m_exp .)
    COMMA           reduce using rule 60 (g_exp -> EQUAL m_exp .)
    RPAREN          reduce using rule 60 (g_exp -> EQUAL m_exp .)
    RSQUARE         reduce using rule 60 (g_exp -> EQUAL m_exp .)


state 120

    (61) g_exp -> NOEQUAL m_exp .

    AND             reduce using rule 61 (g_exp -> NOEQUAL m_exp .)
    OR              reduce using rule 61 (g_exp -> NOEQUAL m_exp .)
    SEMICOLON       reduce using rule 61 (g_exp -> NOEQUAL m_exp .)
    COMMA           reduce using rule 61 (g_exp -> NOEQUAL m_exp .)
    RPAREN          reduce using rule 61 (g_exp -> NOEQUAL m_exp .)
    RSQUARE         reduce using rule 61 (g_exp -> NOEQUAL m_exp .)


state 121

    (63) m_exp -> t PLUS . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    t                              shift and go to state 85
    m_exp                          shift and go to state 146
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 122

    (64) m_exp -> t MINUS . m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    t                              shift and go to state 85
    m_exp                          shift and go to state 147
    f                              shift and go to state 86
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 123

    (66) t -> f MULT . t
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    f                              shift and go to state 86
    t                              shift and go to state 148
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 124

    (67) t -> f DIV . t
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    f                              shift and go to state 86
    t                              shift and go to state 149
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 125

    (68) t -> f DETER . t
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    f                              shift and go to state 86
    t                              shift and go to state 150
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 126

    (69) t -> f TRANS . t
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    f                              shift and go to state 86
    t                              shift and go to state 151
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 127

    (70) t -> f INVER . t
    (65) t -> . f
    (66) t -> . f MULT t
    (67) t -> . f DIV t
    (68) t -> . f DETER t
    (69) t -> . f TRANS t
    (70) t -> . f INVER t
    (71) f -> . LPAREN exp RPAREN
    (72) f -> . CTE_I
    (73) f -> . CTE_F
    (74) f -> . CTE_C
    (75) f -> . variable
    (76) f -> . llamada
    (17) variable -> . ID LSQUARE exp RSQUARE LSQUARE exp RSQUARE
    (18) variable -> . ID LSQUARE exp RSQUARE
    (19) variable -> . ID
    (41) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 87
    CTE_I           shift and go to state 88
    CTE_F           shift and go to state 89
    CTE_C           shift and go to state 90
    ID              shift and go to state 93

    f                              shift and go to state 86
    t                              shift and go to state 152
    variable                       shift and go to state 91
    llamada                        shift and go to state 92

state 128

    (71) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 153


state 129

    (80) ciclo_f -> DESDE asigna HASTA . CTE_I HACER bloque

    CTE_I           shift and go to state 154


state 130

    (13) vars_aux2 -> ID LSQUARE CTE_I RSQUARE LSQUARE CTE_I . RSQUARE

    RSQUARE         shift and go to state 155


state 131

    (25) param -> ID param .

    RPAREN          reduce using rule 25 (param -> ID param .)


state 132

    (20) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN . vars SEMICOLON bloque
    (21) funcion -> FUNCION LESSTHAN tipo_simple GREATERTHAN ID LPAREN param RPAREN . SEMICOLON bloque
    (6) vars -> . VAR vars_aux

    SEMICOLON       shift and go to state 157
    VAR             shift and go to state 8

    vars                           shift and go to state 156

state 133

    (22) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN . vars SEMICOLON bloque
    (23) funcion -> FUNCION LESSTHAN VOID GREATERTHAN ID LPAREN param RPAREN . SEMICOLON bloque
    (6) vars -> . VAR vars_aux

    SEMICOLON       shift and go to state 159
    VAR             shift and go to state 8

    vars                           shift and go to state 158

state 134

    (40) asigna -> variable EQUAL exp SEMICOLON .

    ID              reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    LEE             reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    ESCRIBE         reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    LPAREN          reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    SI              reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    MIENTRAS        reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    REGRESA         reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    DESDE           reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    RBRACKET        reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)
    HASTA           reduce using rule 40 (asigna -> variable EQUAL exp SEMICOLON .)


state 135

    (41) llamada -> ID LPAREN mult_exp RPAREN .

    ID              reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    LEE             reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    ESCRIBE         reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    LPAREN          reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    SI              reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    MIENTRAS        reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    REGRESA         reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    DESDE           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    RBRACKET        reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    MULT            reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    DIV             reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    DETER           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    TRANS           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    INVER           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    PLUS            reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    MINUS           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    AND             reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    OR              reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    SEMICOLON       reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    COMMA           reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    RPAREN          reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)
    RSQUARE         reduce using rule 41 (llamada -> ID LPAREN mult_exp RPAREN .)


state 136

    (43) mult_exp -> exp COMMA . mult_exp
    (42) mult_exp -> . exp
    (43) mult_exp -> . exp COMMA mult_exp
    (44) mult_exp -> . empty
    (51) exp -> . t_exp OR exp
    (52) exp -> . t_exp
    (27) empty -> .
    (53) t_exp -> . g_exp AND t_exp
    (54) t_exp -> . g_exp
    (55) g_exp -> . m_exp
    (56) g_exp -> . LESSTHAN m_exp
    (57) g_exp -> . LESSEQUAL m_exp
    (58) g_exp -> . GREATERTHAN m_exp
    (59) g_exp -> . GREATEREQUAL m_exp
    (60) g_exp -> . EQUAL m_exp
    (61) g_exp -> . NOEQUAL m_exp
    (62) m_exp -> . t
    (63) m_exp -> . t PLUS m_exp
    (64) m_exp -> . t MINUS m_exp
    (65) t -> . f
